"title","length","duration"
"Chamber Italian",117,"Medium"
"Grosse Wonderful",49,"Short"
"Airport Pollock",54,"Medium"
"Bright Encounters",73,"Medium"
"Academy Dinosaur",86,"Medium"
"Ace Goldfinger",48,"Short"
"Adaptation Holes",50,"Short"
"Affair Prejudice",117,"Medium"
"African Egg",130,"Long"
"Agent Truman",169,"Long"
"Airplane Sierra",62,"Medium"
"Alabama Devil",114,"Medium"
"Aladdin Calendar",63,"Medium"
"Alamo Videotape",126,"Long"
"Alaska Phantom",136,"Long"
"Date Speed",104,"Medium"
"Ali Forever",150,"Long"
"Alice Fantasia",94,"Medium"
"Alien Center",46,"Short"
"Alley Evolution",180,"Long"
"Alone Trip",82,"Medium"
"Alter Victory",57,"Medium"
"Amadeus Holy",113,"Medium"
"Amelie Hellfighters",79,"Medium"
"American Circus",129,"Long"
"Amistad Midsummer",85,"Medium"
"Anaconda Confessions",92,"Medium"
"Analyze Hoosiers",181,"Long"
"Angels Life",74,"Medium"
"Annie Identity",86,"Medium"
"Anonymous Human",179,"Long"
"Anthem Luke",91,"Medium"
"Antitrust Tomatoes",168,"Long"
"Anything Savannah",82,"Medium"
"Apache Divine",92,"Medium"
"Apocalypse Flamingos",119,"Medium"
"Apollo Teen",153,"Long"
"Arabia Dogma",62,"Medium"
"Arachnophobia Rollercoaster",147,"Long"
"Argonauts Town",127,"Long"
"Arizona Bang",121,"Long"
"Ark Ridgemont",68,"Medium"
"Armageddon Lost",99,"Medium"
"Army Flintstones",148,"Long"
"Arsenic Independence",137,"Long"
"Artist Coldblooded",170,"Long"
"Dying Maker",168,"Long"
"Atlantis Cause",170,"Long"
"Attacks Hate",113,"Medium"
"Attraction Newton",83,"Medium"
"Autumn Crow",108,"Medium"
"Baby Hall",153,"Long"
"Backlash Undefeated",118,"Medium"
"Badman Dawn",162,"Long"
"Baked Cleopatra",182,"Long"
"Casualties Encino",179,"Long"
"Balloon Homeward",75,"Medium"
"Ballroom Mockingbird",173,"Long"
"Bang Kwai",87,"Medium"
"Banger Pinocchio",113,"Medium"
"Barbarella Streetcar",65,"Medium"
"Barefoot Manchurian",129,"Long"
"Basic Easy",90,"Medium"
"Beach Heartbreakers",122,"Long"
"Bear Graceland",160,"Long"
"Beast Hunchback",89,"Medium"
"Beauty Grease",175,"Long"
"Bed Highball",106,"Medium"
"Bedazzled Married",73,"Medium"
"Beethoven Exorcist",151,"Long"
"Behavior Runaway",100,"Medium"
"Beneath Rush",53,"Medium"
"Berets Agent",77,"Medium"
"Betrayed Rear",122,"Long"
"Beverly Outlaw",85,"Medium"
"Bikini Borrowers",142,"Long"
"Bilko Anonymous",100,"Medium"
"Bill Others",93,"Medium"
"Bingo Talented",150,"Long"
"Birch Antitrust",162,"Long"
"Bird Independence",163,"Long"
"Birdcage Casper",103,"Medium"
"Birds Perdition",61,"Medium"
"Blackout Private",85,"Medium"
"Blade Polish",114,"Medium"
"Blanket Beverly",148,"Long"
"Blindness Gun",103,"Medium"
"Blood Argonauts",71,"Medium"
"Blues Instinct",50,"Short"
"Boiled Dares",102,"Medium"
"Bonnie Holocaust",63,"Medium"
"Boogie Amelie",121,"Long"
"Boondock Ballroom",76,"Medium"
"Born Spinal",179,"Long"
"Borrowers Bedazzled",63,"Medium"
"Boulevard Mob",63,"Medium"
"Bound Cheaper",98,"Medium"
"Bowfinger Gables",72,"Medium"
"Brannigan Sunrise",121,"Long"
"Braveheart Human",176,"Long"
"Breakfast Goldfinger",123,"Long"
"Breaking Home",169,"Long"
"Bride Intrigue",56,"Medium"
"Bringing Hysterical",136,"Long"
"Brooklyn Desert",161,"Long"
"Brotherhood Blanket",73,"Medium"
"Bubble Grosse",60,"Medium"
"Bucket Brotherhood",133,"Long"
"Bugsy Song",119,"Medium"
"Bull Shawshank",125,"Long"
"Bulworth Commandments",61,"Medium"
"Bunch Minds",63,"Medium"
"Butch Panther",67,"Medium"
"Butterfly Chocolat",89,"Medium"
"Cabin Flash",53,"Medium"
"Caddyshack Jedi",52,"Medium"
"Calendar Gunfight",120,NULL
"California Birds",75,"Medium"
"Camelot Vacation",61,"Medium"
"Campus Remember",167,"Long"
"Candidate Perdition",70,"Medium"
"Candles Grapes",135,"Long"
"Canyon Stock",85,"Medium"
"Caper Motions",176,"Long"
"Caribbean Liberty",92,"Medium"
"Carol Texas",151,"Long"
"Carrie Bunch",114,"Medium"
"Casablanca Super",85,"Medium"
"Casper Dragonfly",163,"Long"
"Cassidy Wyoming",61,"Medium"
"Cat Coneheads",112,"Medium"
"Catch Amistad",183,"Long"
"Cause Date",179,"Long"
"Celebrity Horn",110,"Medium"
"Center Dinosaur",152,"Long"
"Chainsaw Uptown",114,"Medium"
"Champion Flatliners",51,"Medium"
"Chance Resurrection",70,"Medium"
"Clash Freddy",81,"Medium"
"Chaplin License",146,"Long"
"Charade Duffel",66,"Medium"
"Chariots Conspiracy",71,"Medium"
"Chasing Fight",114,"Medium"
"Cheaper Clyde",87,"Medium"
"Chicago North",185,"Long"
"Chicken Hellfighters",122,"Long"
"Chill Luck",142,"Long"
"Chinatown Gladiator",61,"Medium"
"Chisum Behavior",124,"Long"
"Chitty Lock",107,"Medium"
"Chocolat Harry",101,"Medium"
"Chocolate Duck",132,"Long"
"Christmas Moonshine",150,"Long"
"Cider Desire",101,"Medium"
"Cincinatti Whisperer",143,"Long"
"Circus Youth",90,"Medium"
"Citizen Shrek",165,"Long"
"Cleopatra Devil",150,"Long"
"Clerks Angels",164,"Long"
"Clockwork Paradise",143,"Long"
"Clones Pinocchio",124,"Long"
"Closer Bang",58,"Medium"
"Club Graffiti",65,"Medium"
"Clue Grail",70,"Medium"
"Clueless Bucket",95,"Medium"
"Clyde Theory",139,"Long"
"Coast Rainbow",55,"Medium"
"Core Suit",92,"Medium"
"Coldblooded Darling",70,"Medium"
"Color Philadelphia",149,"Long"
"Coma Head",109,"Medium"
"Comancheros Enemy",67,"Medium"
"Comforts Rush",76,"Medium"
"Command Darling",120,NULL
"Commandments Express",59,"Medium"
"Coneheads Smoochy",112,"Medium"
"Confessions Maguire",65,"Medium"
"Confidential Interview",180,"Long"
"Confused Candles",122,"Long"
"Congeniality Quest",87,"Medium"
"Connecticut Tramp",172,"Long"
"Connection Microcosmos",115,"Medium"
"Conquerer Nuts",173,"Long"
"Conspiracy Spirit",184,"Long"
"Contact Anonymous",166,"Long"
"Control Anthem",185,"Long"
"Conversation Downhill",112,"Medium"
"Cowboy Doom",146,"Long"
"Craft Outfield",64,"Medium"
"Cranes Reservoir",57,"Medium"
"Crazy Home",136,"Long"
"Creatures Shakespeare",139,"Long"
"Creepers Kane",172,"Long"
"Crooked Frogmen",143,"Long"
"Crossing Divorce",50,"Short"
"Crossroads Casualties",153,"Long"
"Crow Grease",104,"Medium"
"Crowds Telemark",112,"Medium"
"Cruelty Unforgiven",69,"Medium"
"Crusade Honey",112,"Medium"
"Crystal Breaking",184,"Long"
"Cupboard Sinners",56,"Medium"
"Curtain Videotape",133,"Long"
"Cyclone Family",176,"Long"
"Daddy Pittsburgh",161,"Long"
"Daisy Menagerie",84,"Medium"
